timestamp,model_name,model_path,model_directory,model_type,input_size,is_edgetpu,runtime,platform,dataset_frames,confidence_threshold,inference_time_mean,inference_time_std,inference_time_min,inference_time_max,inference_time_p50,inference_time_p95,inference_time_p99,fps_mean,fps_min,fps_max,total_time_mean,total_time_std,preprocess_time_mean,postprocess_time_mean,depth_lookup_time_mean,projection_3d_time_mean,detection_count_mean,detection_3d_count_mean,detection_count_total,detection_3d_count_total,confidence_mean,confidence_std,max_confidence_mean,max_confidence_std,max_confidence_min,max_confidence_max,memory_usage_mean,memory_usage_max,cpu_usage_mean,cpu_usage_max,total_iterations,temperature_mean,temperature_max,temperature_min
20260117_180407,best-int8_256_pruned.tflite,modeles_yolo/256_pruned/best-int8_256_pruned.tflite,modeles_yolo/256_pruned,pruned,256,False,tflite,raspberry_pi4,300,0.6,53.50436898002348,1.4193019227432213,47.971615999813366,56.63070900027378,52.9366250007115,56.19534045049477,56.42898477999552,17.899044822592547,16.7125026551495,20.213483901682917,55.868903056646865,1.6171599750303083,1.9061306299863645,0.44841395336334244,0.08519541671982249,0.02235899336786436,3.8066666666666666,3.8066666666666666,1142,1142,0.7408841291471873,0.08831647203560053,0.47856739223003386,0.40127958706323374,0.0,0.9500368237495422,259.8515625,259.8515625,1.6260000000000003,97.9,300,65.42256666666665,67.192,63.783
20260117_180407,best-int8_256_pruned.onnx,modeles_yolo/256_pruned/best-int8_256_pruned.onnx,modeles_yolo/256_pruned,pruned,256,False,onnx,raspberry_pi4,300,0.6,38.62873903333517,0.6878283956297094,38.07236099964939,46.58634299994446,38.532971500444546,39.0187732000868,42.75262040976486,24.650319792898827,20.76917993276761,25.229891618407283,40.56742502334904,0.7970916310298859,1.3634524066795468,0.5656620799951876,0.08846579661621945,0.023788870033361793,3.8733333333333335,3.8733333333333335,1162,1162,0.7353790020778544,0.08905155511964293,0.4738024838765462,0.4022034986944251,0.0,0.9483239650726318,259.8515625,259.8515625,300.03633333333335,484.4,300,72.53276666666666,75.471,66.705
20260117_180407,best-fp16_256_pruned.onnx,modeles_yolo/256_pruned/best-fp16_256_pruned.onnx,modeles_yolo/256_pruned,pruned,256,False,onnx,raspberry_pi4,300,0.6,39.20429756335276,14.056014392540021,33.68859399961366,101.1401340001612,34.140398500312585,76.7843697495664,77.62401524073539,24.113178841171564,9.45917399693803,28.252151810538034,41.4710978833106,14.896532967006943,1.6766646300250916,0.5798123066415428,0.09088057331003559,0.024713320047643112,3.8366666666666664,3.8366666666666664,1151,1151,0.7352514457536924,0.08904315183074187,0.4721923828125,0.4011241595979729,0.0,0.94677734375,259.88671875,259.88671875,298.37899999999996,489.0,300,75.01646666666666,76.932,71.088
20260117_180407,best-fp32_256_pruned.onnx,modeles_yolo/256_pruned/best-fp32_256_pruned.onnx,modeles_yolo/256_pruned,pruned,256,False,onnx,raspberry_pi4,300,0.6,31.698823863331807,0.3694264288608052,31.301303999498487,35.96134899999015,31.642284000099608,32.083743699331535,33.300845029716584,29.735019802448626,26.144011620814798,30.461367568209305,33.630379486670186,0.5757107261719335,1.3796803666537016,0.5427124933369972,0.08706355329801833,0.022915323243068997,3.83,3.83,1149,1149,0.7353695137693739,0.08898515853382337,0.472084672053655,0.4010601553490845,0.0,0.9469947218894958,259.88671875,259.88671875,308.16700000000003,392.0,300,76.86706666666666,78.393,74.497
20260117_180407,best-fp16_320_pruned.tflite,modeles_yolo/320_pruned/best-fp16_320_pruned.tflite,modeles_yolo/320_pruned,pruned,320,False,tflite,raspberry_pi4,300,0.6,81.69829569666945,0.9583791486305752,76.09148699975776,85.78679999936867,81.68199450028624,83.26135550028084,84.00001908053127,11.864719454500204,11.412470845223655,12.838011029446053,84.28349307667001,0.8819186428496377,1.6897724066742132,0.8841287833517223,0.15808441661950687,0.03942704666466549,7.33,7.33,2199,2199,0.7522922956764617,0.08851034354416008,0.6904553691546123,0.3169156738656622,0.0,0.9761059880256653,264.296875,264.296875,1.6263333333333334,97.9,300,70.56853333333333,74.984,67.679
20260117_180407,best-int8_320_pruned.tflite,modeles_yolo/320_pruned/best-int8_320_pruned.tflite,modeles_yolo/320_pruned,pruned,320,False,tflite,raspberry_pi4,300,0.6,80.93872022997554,1.4101773042493548,74.39732500006357,83.53921600064496,81.20354350012349,82.94377434967828,83.36716551044447,12.015509543777814,11.644788941811319,13.161831683175667,83.22576719335605,1.309783441171673,1.5024108633557869,0.7724690166620954,0.16064986671456913,0.04220097324529585,7.3533333333333335,7.3533333333333335,2206,2206,0.7571457286693783,0.0901513489485854,0.6954384364684423,0.31915140543347637,0.0,0.9798741340637207,262.95703125,262.95703125,1.6253333333333335,97.9,300,66.8024,68.653,65.731
20260117_180407,best-fp32_320_pruned.tflite,modeles_yolo/320_pruned/best-fp32_320_pruned.tflite,modeles_yolo/320_pruned,pruned,320,False,tflite,raspberry_pi4,300,0.6,81.73381610329973,0.8531564549611292,76.06888099962816,83.55681000011828,81.88747150006748,83.09030300038103,83.38246454997716,11.87389375968475,11.633727628334816,12.843851580812816,84.21837185332454,0.7626613516589903,1.5698931866942683,0.903367980014688,0.15875952332256324,0.04019054333487778,7.326666666666667,7.326666666666667,2198,2198,0.7523369409747293,0.0884946809569779,0.6904426805178324,0.31692125439416774,0.0,0.9760949611663818,262.95703125,262.95703125,1.301,97.9,300,65.89333333333333,68.653,64.757
20260117_180407,best-fp32_320_pruned.onnx,modeles_yolo/320_pruned/best-fp32_320_pruned.onnx,modeles_yolo/320_pruned,pruned,320,False,onnx,raspberry_pi4,300,0.6,50.728802293318346,0.7698463539193234,49.56623300040519,58.13038299947948,50.693046000105824,51.24609364961543,52.77094684010077,17.254423726081296,15.248887849097802,18.839880832306346,57.956151759993496,0.9480179931699881,6.335987836631223,0.8807486566517279,0.16117792667804073,0.040650850026698514,7.326666666666667,7.326666666666667,2198,2198,0.75233680533213,0.08849472948041347,0.6904425712426504,0.31692122911335513,0.0,0.9760949611663818,262.95703125,262.95703125,301.8293333333334,489.8,300,73.23079999999999,76.445,68.166
20260117_180407,best-int8_320_pruned.onnx,modeles_yolo/320_pruned/best-int8_320_pruned.onnx,modeles_yolo/320_pruned,pruned,320,False,onnx,raspberry_pi4,300,0.6,75.27319042000272,32.89976701716514,57.09601600028691,168.7622019999253,58.952966000106244,140.10887239919612,167.70421111997166,12.07144067873203,5.317269790410854,16.947457796694543,82.8401536000456,34.19736425709546,6.353397556667915,1.2009700999745594,0.23362309671028925,0.05758483679528581,6.953333333333333,6.953333333333333,2086,2086,0.7500406720837148,0.08668932414540376,0.6762006636460622,0.3242261958039433,0.0,0.9751954674720764,262.95703125,262.95703125,302.37233333333336,392.8,300,75.32490000000001,77.906,71.575
20260117_180407,best-fp16_320_pruned.onnx,modeles_yolo/320_pruned/best-fp16_320_pruned.onnx,modeles_yolo/320_pruned,pruned,320,False,onnx,raspberry_pi4,300,0.6,58.84115925333693,21.723810576062284,51.290491000145266,160.84807200059004,53.103358000043954,122.34789629933402,156.93419615990933,15.048165280340314,5.5375092129649355,18.876635204797818,66.45328392999848,23.74930374914319,6.635929540010086,0.9651895900060481,0.1842551366674646,0.046605149958243906,7.3133333333333335,7.3133333333333335,2194,2194,0.7526356950062671,0.08833530070133067,0.6904524739583333,0.3169207616095605,0.0,0.97607421875,262.9921875,262.9921875,303.3136666666667,476.6,300,77.04563333333334,78.88,73.036
